run_time,read_time,accel_x,accel_y,accel_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z
0.0179,0.0179,0.7352,-0.0832,10.3597,0.6041,0.1214,-0.5390,0.0878,0.0832,-0.1220
0.0359,0.0177,0.5168,-0.1561,11.1111,0.6075,0.1186,-0.5397,0.1058,0.0455,-0.1872
0.0539,0.0178,-0.6598,-0.4612,10.8377,0.6103,0.1169,-0.5264,0.0930,0.0977,-0.0742
0.0719,0.0178,-1.1563,-0.3727,10.5565,0.6103,0.1169,-0.5264,0.0505,0.1031,0.1028
0.0899,0.0178,-0.4857,0.1747,10.5350,0.6066,0.1205,-0.5341,0.0864,0.0605,0.1949
0.1079,0.0178,-0.3159,-0.1304,10.4172,0.6100,0.1264,-0.5218,0.1697,0.0429,0.1336
0.1259,0.0178,-0.2506,-0.4750,9.7902,0.6100,0.1264,-0.5218,0.2506,-0.0637,0.1060
0.1439,0.0178,0.1077,-0.2907,9.8291,0.6083,0.1261,-0.5153,0.3225,-0.2124,0.0513
0.1619,0.0178,0.4110,-0.3326,9.9212,0.5996,0.1281,-0.5229,0.3361,-0.4023,0.0313
0.1799,0.0178,-0.7244,-0.5773,9.7280,0.6055,0.1312,-0.5174,0.2463,-0.3319,0.0677
0.1979,0.0178,-0.9505,-0.9320,8.5902,0.6055,0.1312,-0.5174,0.1347,0.1658,0.0513
0.2159,0.0178,-0.9601,-1.0828,8.2851,0.5949,0.1410,-0.5169,-0.0338,0.8621,-0.0460
0.2339,0.0178,0.1202,-1.3119,8.5693,0.5979,0.1410,-0.5025,-0.2679,1.4282,-0.1894
0.2519,0.0178,1.7970,-0.8674,10.3950,0.5979,0.1410,-0.5025,-0.5440,1.3491,-0.2491
0.2699,0.0178,0.4008,-0.1059,9.3404,0.6061,0.1491,-0.4941,-0.7072,1.5980,-0.2524
0.2879,0.0178,0.4277,0.3452,8.5071,0.6192,0.1539,-0.4638,-0.7252,1.9114,-0.2656
0.3059,0.0178,2.8020,0.5850,8.7565,0.6192,0.1539,-0.4638,-0.9038,4.4137,-0.7008
0.3239,0.0178,-11.5669,-3.2094,10.0744,0.6217,0.1645,-0.4414,-1.6580,5.0034,-0.2581
0.3419,0.0178,-4.4411,3.1573,6.2578,0.6735,0.1508,-0.3758,-1.5991,1.5055,1.3305
0.3599,0.0178,5.6231,0.2626,14.7912,0.6917,0.1273,-0.3394,-0.9948,-1.5858,0.8902
0.3779,0.0178,3.2770,0.7196,6.3661,0.6917,0.1273,-0.3394,-1.1008,0.9068,0.2347
0.3959,0.0178,6.0556,-0.4708,6.9410,0.6859,0.1161,-0.3373,-1.3943,1.1843,0.2761
0.4139,0.0178,3.4666,-0.3410,6.7484,0.6892,0.1088,-0.3210,-1.7005,1.4083,0.1051
0.4319,0.0178,1.5739,1.8126,8.3468,0.6892,0.1088,-0.3210,-1.6829,1.1779,-0.2905
0.4499,0.0178,1.9208,2.3767,8.3390,0.6923,0.0981,-0.2901,-1.1171,0.8418,-0.0498
0.4679,0.0178,4.4578,3.4558,7.3932,0.6976,0.0953,-0.2902,-0.5455,0.2343,0.4497
0.4859,0.0178,5.7631,2.3169,7.2778,0.6976,0.0953,-0.2902,-0.3114,-0.3343,0.8902
0.5039,0.0178,5.8289,0.9416,7.7563,0.6945,0.0892,-0.2694,-0.4456,-0.2004,1.0171
0.5219,0.0178,5.6082,0.8166,8.5298,0.6847,0.0791,-0.2667,-0.7359,0.1187,1.0137
0.5399,0.0178,4.6828,2.4455,9.6538,0.6747,0.0685,-0.2695,-0.8751,0.0663,0.8673
0.5579,0.0178,4.4423,2.3904,9.5396,0.6747,0.0685,-0.2695,-0.8189,0.4858,0.5977
0.5759,0.0178,3.4863,3.3009,9.1244,0.6699,0.0545,-0.2601,-0.8363,0.5583,0.5160
0.5939,0.0178,4.0522,3.0341,7.8359,0.6699,0.0427,-0.2421,-1.1414,-0.5217,0.6681
0.6119,0.0178,4.1414,2.8367,8.3928,0.6699,0.0427,-0.2421,-1.5174,-0.1981,0.7573
0.6299,0.0178,5.6225,3.0760,8.4221,0.6576,0.0385,-0.2436,-1.8827,0.0087,0.7572
0.6479,0.0178,4.3842,3.9787,8.7655,0.6489,0.0234,-0.2328,-2.1845,0.0918,0.6182
0.6659,0.0178,3.2824,4.0534,8.3940,0.6489,0.0234,-0.1970,-2.3474,0.3978,0.6141
0.6839,0.0178,3.5569,4.7420,7.8939,0.6559,0.0069,-0.2136,-2.4166,0.7555,0.7315
0.7019,0.0178,4.6600,5.8295,7.3902,0.6444,-0.0063,-0.1872,-2.4163,0.3172,0.9508
0.7199,0.0178,4.2072,6.0144,7.6032,0.6374,-0.0192,-0.1810,-2.4028,-0.2605,1.1394
0.7379,0.0178,5.1727,5.8134,6.9876,0.6374,-0.0192,-0.1810,-2.5406,-0.1929,1.1295
0.7559,0.0178,5.1464,5.4437,6.5563,0.6201,-0.0307,-0.1569,-2.5832,-0.2375,1.0038
0.7739,0.0178,2.8032,5.9833,6.5067,0.6114,-0.0458,-0.1271,-2.5261,-0.1472,1.0107
0.7919,0.0178,2.5041,5.8038,5.4365,0.6114,-0.0458,-0.1271,-2.4352,-0.0165,0.9943
0.8099,0.0178,3.0939,6.3918,5.3498,0.6063,-0.0564,-0.1105,-2.2672,-0.1953,0.9688
0.8279,0.0178,4.1432,7.3831,5.4245,0.6002,-0.0640,-0.0913,-1.9923,-0.3222,0.9140
0.8459,0.0178,4.7234,7.4686,4.7372,0.6002,-0.0640,-0.0913,-1.7138,-0.6183,0.8126
0.8639,0.0178,4.7581,4.5823,3.3936,0.5901,-0.0648,-0.0757,-1.4778,-0.8853,0.7387
0.8831,0.0190,2.1990,9.1137,4.2126,0.5783,-0.0654,-0.0633,-1.3289,-0.2425,0.7563
0.9020,0.0186,2.2995,7.3508,4.1049,0.5671,-0.0668,-0.0602,-1.2666,0.0906,0.8482
0.9209,0.0186,2.0213,8.3294,4.2395,0.5671,-0.0668,-0.0602,-1.1080,-0.2011,0.9795
0.9389,0.0178,2.1996,7.9591,4.0158,0.5576,-0.0631,-0.0573,-1.0605,-0.3758,1.0319
0.9569,0.0178,2.4407,8.2726,3.9763,0.5447,-0.0699,-0.0344,-1.0136,-0.4704,0.9818
0.9759,0.0184,2.4263,8.2080,3.5462,0.5400,-0.0710,-0.0339,-0.9655,-0.4661,0.9004
0.9939,0.0178,2.0847,8.1829,2.9360,0.5400,-0.0710,-0.0339,-0.9652,-0.2463,0.7341
1.0119,0.0178,1.6857,8.3809,3.0185,0.5229,-0.0617,-0.0255,-1.0119,-0.0063,0.6623
1.0299,0.0178,0.8399,9.3679,3.1896,0.5173,-0.0645,-0.0259,-0.9672,-0.1034,0.7778
1.0479,0.0178,0.8082,10.1318,2.9677,0.5173,-0.0645,-0.0259,-0.8800,-0.2960,0.8125
1.0659,0.0178,1.3161,9.5013,2.6518,0.5050,-0.0612,-0.0120,-0.8700,-0.4369,0.8288
1.0839,0.0178,0.9751,9.7944,2.5226,0.4969,-0.0637,-0.0077,-0.8679,-0.4342,0.8322
1.1019,0.0178,0.9673,9.8830,2.5597,0.4969,-0.0637,-0.0077,-0.8244,-0.4753,0.8068
1.1199,0.0178,1.2855,9.8285,2.5729,0.4845,-0.0587,-0.0025,-0.7721,-0.4116,0.7220
1.1379,0.0178,0.6760,9.6604,2.1906,0.4812,-0.0603,-0.0035,-0.6874,-0.2963,0.6874
1.1559,0.0178,0.2004,10.1510,1.6947,0.4610,-0.0609,-0.0154,-0.5563,-0.2775,0.7475
1.1739,0.0178,-0.0538,10.6570,2.0746,0.4610,-0.0609,-0.0154,-0.4395,-0.3818,0.6981
1.1919,0.0178,0.2004,10.2814,2.3755,0.4647,-0.0489,0.0045,-0.2640,-0.4717,0.6507
1.2099,0.0178,-0.0365,9.7699,1.6971,0.4467,-0.0444,0.0042,-0.1729,-0.7086,0.5489
1.2279,0.0178,0.0491,9.5007,1.8449,0.4467,-0.0444,0.0042,-0.1697,-0.7433,0.4262
1.2459,0.0178,0.3129,9.8076,1.7647,0.4372,-0.0539,-0.0069,-0.0380,-0.5789,0.3221
1.2639,0.0178,0.2058,9.6287,1.4160,0.4372,-0.0475,0.0080,0.1969,-0.4223,0.2897
1.2819,0.0178,-0.1507,9.4481,1.0469,0.4372,-0.0475,0.0080,0.5489,-0.3989,0.3262
1.2999,0.0178,-0.6419,9.3236,1.2461,0.4277,-0.0438,-0.0106,0.8517,-0.4783,0.4019
1.3179,0.0178,0.1639,9.4857,1.1049,0.4168,-0.0377,-0.0137,0.9641,-0.3771,0.4052
1.3359,0.0178,-0.5791,9.5934,1.8096,0.4115,-0.0475,-0.0349,0.9875,-0.1182,0.3135
1.3539,0.0178,-0.1795,9.6700,2.2654,0.4115,-0.0475,-0.0349,1.1342,-0.3682,0.3242
1.3719,0.0178,-0.1053,9.1878,2.4826,0.4075,-0.0435,-0.0454,1.3112,-0.4404,0.1623
1.3901,0.0181,-0.2782,9.1334,3.0664,0.3919,-0.0458,-0.0588,1.5186,-0.4241,0.0324
1.4090,0.0185,-0.9188,9.2273,3.7920,0.3919,-0.0458,-0.0588,1.6994,-0.3085,-0.0470
